caseid,sim_order,log_order,sim_score,run_num
202,%?i}Q2 b¡W0,%?,0.10936147576348276,2
203,%?i}Q2 b¡W0,t?£,0.11089812373244667,2
204,%?i}Q2 b¡W0,c¥i,0.1051514333637813,2
205,%??i#i#i#i#i#i#i}Q2 b¡W0,"Y&rR£iGiQ2 
.",0.20295484504494998,2
206,%?i#i#i#i#i}Q2 b¡W0,¥-}Q93a6o[,0.1355844545506144,2
207,%?i}Q2 b¡W0P,"%r]Rg/9
0P",0.20666956012814475,2
208,%?i#i#i#i#i#i#i#i#i}Q2 b¡W0,Y?ri#¦i/:6Ko[,0.15040949539125836,2
209,%?i#i#i#i#i#i}Q2 b¡W0,%¥£G^Gi,0.09144120825397828,2
210,%?i#i#i}Q2 b¡W0,Y?ri,0.08778745046614944,2
211,%?i#i#i#i}Q2 b¡W0P,'¢iRR,0.07608627203199003,2
212,%?i}Q2 b¡W0,c?,0.10895747609364925,2
213,%?i#i#i#i#i}Q2 b¡W0,T¥i¦G^,0.07632571957853129,2
214,%?i}Q2 b¡W0,%?,0.10767544886289804,2
215,%?i#i#i#i}Q2 b¡W0,i,0.08069277010403475,2
216,%?i#i#i#i}Q2 b¡W0,t¥i,0.0774768269345637,2
217,%?i}Q2 b¡W0,%¥£,0.10417025867887608,2
218,%??i#i#i#i}Q2 b¡W0P,??r,0.10660863297162981,2
219,%?i}Q2 b¡W0P,%?r,0.09753122056017238,2
220,%?i#i#i#i}Q2 b¡W0,'¥i,0.07935024069884689,2
221,%?i#i#i}Q2 b¡W0,%?r],0.08594125326953739,2
222,%?i#i#i#i}Q2 b¡W0,¥i,0.0782031615942379,2
223,%?i}Q2 b¡W0,%?r,0.1025282296296296,2
224,%?i}Q2 b¡W0,%mi,0.10835355432241578,2
225,%?i#i#i#i#i}Q2 b¡W0,%£,0.07143903160486442,2
226,%?i#i}Q2 b¡W0,%?r,0.09514443684210527,2
227,%?i}Q2 b¡W0P,¥i,0.09445844768876932,2
228,%?i#i}Q2 b¡W0,?,0.04908388000000008,2
229,%??i#i#i#i#i#i}Q2 b¡W0,?,0.033321586666666625,2
230,%?i#i}Q2 b¡W0,t¥ri,0.04914820040333068,2
231,%?i#i}Q2 b¡W0,'?,0.049985500000000016,2
232,%?i#i#i#i#i}Q2 b¡W0P,¥Q7¤Vf{!o[HD,0.0636903167056575,2
233,%?i}Q2 b¡W0,%,0.055359762833008475,2
234,%?i#i#i#i#i#i#i#i#i#i#i}Q2 b¡W0,Y&riG¦G^Gii#iCi#i¦i#/:n W0,0.3075405800820422,2
235,%?i#i}Q2 b¡W0,'?r],0.04955607333333334,2
236,%?i#i}Q2 b¡W0,t?r],0.04983393333333341,2
237,%?i#i}Q2 b¡W0,@¥,0.049954890266290186,2
238,%?i}Q2 b¡W0,t¥,0.05533777895786374,2
239,%?i}Q2 b¡W0,?,0.055550503703703735,2
240,%?i#i}Q2 b¡W0,%,0.049835190058479584,2
241,%?i}Q2 b¡W0,?r]-,0.05429240740740737,2
242,%?i#i#i}Q2 b¡W0,@¥,0.04473156983171056,2
243,%?i#i}Q2 b¡W0,t?,0.049940166666666785,2
244,%?i#i#i#i#i}Q2 b¡W0,'?,0.03778741025641019,2
245,%?i#i#i#i#i}Q2 b¡W0,c?,0.038344938461538414,2
246,%??i}Q2 b¡W0,?,0.04938537333333337,2
247,%?i}Q2 b¡W0P,%m,0.052288935056940655,2
248,%?i#i#i#i}Q2 b¡W0P,T?r,0.039890602666666664,2
249,%?i}Q2 b¡W0P,Y?,0.04998670877192968,2
250,%?i}Q2 b¡W0,T¥£,0.0523322081278097,2
251,%?i#i}Q2 b¡W0,%m,0.048314239766081846,2
252,%?i}Q2 b¡W0,%¥,0.05428032813515271,2
253,%?i#i#i#i}Q2 b¡W0,%,0.03917876461988301,2
254,%?i#i}Q2 b¡W0,'¥£,0.042254401767844785,2
255,%?i#i#i#i}Q2 b¡W0,¥£,0.03726192481520718,2
256,%?i#i#i}Q2 b¡W0,%,0.037594152046783624,2
257,%?i}Q2 b¡W0,%,0.04892056530214417,2
258,%?i#i#i}Q2 b¡W0,%¥,0.043176329080276576,2
259,%?i#i#i#i#i}Q2 b¡W0P,%¥,0.03532562269872208,2
260,%?i#i#i}Q2 b¡W0,%¥,0.04010219298245621,2
261,%?i}Q2 b¡W0,%,0.027954191033138454,2
262,%?i#i}Q2 b¡W0,@¥r]Rg/6o[H,0.02143737647738697,2
263,%?i#i}Q2 b¡W0,Y¥,0.0,2
264,%?i}Q2 b¡W0,,0.0,2
265,%??i}Q2 b¡W0,N,0.0,2
266,%?i#i#i}Q2 b¡W0,c,0.0,2
267,%?i}Q2 b¡W0,r],0.0,2
268,%?i#i}Q2 b¡W0,@¥,0.0,2
269,%?i#i}Q2 b¡W0,¥,0.0,2
270,%?i#i}Q2 b¡W0,c¥r,0.0,2
271,%?i#i}Q2 b¡W0,@¥,0.0,2
272,%?i#i#i#i}Q2 b¡W0,Y¥,0.0,2
273,%?i}Q2 b¡W0P,c¥r,0.0,2
274,%?i#i}Q2 b¡W0,Y&,0.0,2
275,%?i}Q2 b¡W0,@¥,0.0,2
276,%?i}Q2 b¡W0,Y&,0.0,2
277,%?i#i#i#i}Q2 b¡W0P,Y¥r,0.0,2
278,%?i#i#i}Q2 b¡W0P,@¥,0.0,2
279,%?i}Q2 b¡W0,t¥,0.0,2
